ingredient,concept_id,count,perc
metoprolol succinate,1307046.0,1478.0,3.819812369162381
etomidate,19050488.0,1459.0,3.7707078799782905
hydrochlorothiazide,974166.0,1452.0,3.7526167523841525
apixaban,43013024.0,1449.0,3.7448634119866644
quetiapine fumarate,766814.0,1434.0,3.7060967099992244
phenylephrine hcl,1135766.0,1399.0,3.6156410720285326
mineral oil light oil,908523.0,1381.0,3.569121029643605
vecuronium bromide,19012598.0,1370.0,3.5406921148528157
diazepam,723013.0,1366.0,3.5303543276561653
dexmedetomidine,19061088.0,1364.0,3.52518543405784
iodixanol,19003201.0,1360.0,3.514847646861189
gentamicin,45892419.0,1268.0,3.277078541338226
folic acid,19111620.0,1261.0,3.258987413744088
prednisone,1551099.0,1211.0,3.129765073785956
ciprofloxacin in d,1797513.0,1210.0,3.127180626986793
zinc sulfate,19044522.0,1200.0,3.101336158995167
glycopyrrolate,,1146.0,2.9617760318403845
clonidine hcl,1398937.0,1112.0,2.8739048406688545
indocyanine green,19078612.0,1112.0,2.8739048406688545
trimethoprim,1705674.0,1090.0,2.817047011087277
sulfamethoxazole,1836430.0,1082.0,2.796371436693976
ir soln,,1073.0,2.773111415501512
acetylcysteine,1139042.0,1066.0,2.7550202879073735
cefotetan ivpb,1774932.0,1051.0,2.716253585919934
celecoxib,1118084.0,1047.0,2.7059157987232836
naloxone hcl,1114220.0,1033.0,2.6697335435350062
trazodone hcl,703547.0,1024.0,2.646473522342543
ceftriaxone ivpb,1777806.0,1005.0,2.5973690331584525
clopidogrel bisulfate,1322184.0,960.0,2.4810689271961337
metronidazole,1707164.0,960.0,2.4810689271961337
magnesium chloride,19092849.0,934.0,2.413873310417905
oxybutynin chloride,918906.0,920.0,2.377691055229628
amoxicillin,1713332.0,915.0,2.364768821233815
cefoxitin iv push,1775741.0,915.0,2.364768821233815
cisatracurium besylate,19015726.0,914.0,2.3621843744346522
levofloxacin in d,1742253.0,900.0,2.3260021192463753
spironolactone,970250.0,897.0,2.3182487788488872
duloxetine hcl,715259.0,889.0,2.297573204455586
rosuvastatin calcium,1510813.0,884.0,2.284650970459773
mupirocin,951511.0,880.0,2.2743131832631223
clindamycin phosphate in d,997881.0,880.0,2.2743131832631223
epinephrine hcl,1343916.0,876.0,2.263975396066472
gentamicin in saline,45892419.0,874.0,2.2588065024681465
zinc oxide,911064.0,871.0,2.251053162070659
levetiracetam,711584.0,863.0,2.2303775876773577
levetiracetam ivpb,711584.0,857.0,2.2148709068823815
senna,,839.0,2.1683508644974543
escitalopram oxalate,715939.0,780.0,2.0158685033468586
cyclobenzaprine hcl,778711.0,761.0,1.9667640141627685
finasteride,996416.0,757.0,1.9564262269661177
calcium carbonate,19035704.0,733.0,1.8943995037862145
fluorescein sodium,996625.0,726.0,1.8763083761920762
cephalexin,1786621.0,723.0,1.868555035794588
opium,923829.0,720.0,1.8608016953971
phenol,923540.0,720.0,1.8608016953971
nifedipine,1318853.0,715.0,1.8478794614012872
lansoprazole,929887.0,712.0,1.8401261210037994
ciprofloxacin hcl,1797513.0,710.0,1.834957227405474
lactulose enema re soln,1234835.0,709.0,1.8323727806063113
cefoxitin ivpb,1775741.0,691.0,1.7858527382213836
methocarbamol ivpb,704943.0,691.0,1.7858527382213836
oxycodone,1124957.0,686.0,1.7729305042255707
azithromycin,1734104.0,683.0,1.7651771638280827
sertraline hcl,739138.0,682.0,1.76259271702892
methylprednisolone sodium succ,1506270.0,680.0,1.7574238234305946
alprazolam,781039.0,678.0,1.7522549298322694
enalaprilat,1342001.0,665.0,1.718657121443155
hydrogen peroxide,1776430.0,663.0,1.71348822784483
ropivacaine regional anesthesia,1136487.0,650.0,1.6798904194557156
prochlorperazine edisylate,752061.0,647.0,1.6721370790582275
nicotine,718583.0,639.0,1.6514615046649264
epinephrine pf,1343916.0,631.0,1.6307859302716252
tacrolimus,950637.0,625.0,1.6152792494766495
loperamide hcl,991876.0,621.0,1.604941462279999
ertapenem iv,1717963.0,619.0,1.5997725686816737
baclofen,715233.0,619.0,1.5997725686816737
prednisolone acetate,1550557.0,613.0,1.5842658878866978
oxymetazoline hcl,925636.0,613.0,1.5842658878866978
tizanidine hcl,778474.0,612.0,1.5816814410875353
moxifloxacin hcl,1716903.0,609.0,1.5739281006900474
fluconazole in sodium chloride,1754994.0,606.0,1.5661747602925595
bumetanide,932745.0,600.0,1.5506680794975836
tranexamic acid,1303425.0,597.0,1.5429147391000957
allopurinol,1167322.0,596.0,1.540330292300933
salmeterol,1137529.0,596.0,1.540330292300933
fluticasone,1149380.0,589.0,1.5222391647067945
epoetin alfa,1301125.0,588.0,1.5196547179076318
belladonna alkaloids,1116109.0,585.0,1.511901377510144
atenolol,1314002.0,583.0,1.5067324839118186
valsartan,1308842.0,581.0,1.5015635903134934
hydrocortisone sod succinate,975125.0,576.0,1.4886413563176801
dexmedetomidine hcl,19061088.0,571.0,1.475719122321867
sevelamer carbonate,952004.0,571.0,1.475719122321867
technetium tc,702006.0,570.0,1.4731346755227044
clotrimazole,1000632.0,570.0,1.4731346755227044
latanoprost,954688.0,568.0,1.4679657819243792
methylprednisolone sod succinate ophthalmic inj,1506270.0,566.0,1.4627968883260538
methadone hcl,1103640.0,556.0,1.4369524203344273
azithromycin ivpb,1734104.0,556.0,1.4369524203344273
oxytocin,1326115.0,548.0,1.4162768459411263
lidocaine viscous,989878.0,546.0,1.411107952342801
tetracaine hcl,1036884.0,546.0,1.411107952342801
dobutamine,1337720.0,545.0,1.4085235055436385
desmopressin ivpb,1517070.0,545.0,1.4085235055436385
triamcinolone acetonide,903963.0,544.0,1.4059390587444758
ondansetron,1000560.0,544.0,1.4059390587444758
psyllium,957797.0,542.0,1.4007701651461506
mycophenolate sodium,19068900.0,537.0,1.3878479311503373
iron sucrose ivpb,1395773.0,534.0,1.3800945907528495
amiodarone,1309944.0,531.0,1.3723412503553614
hydrocortisone na succinate pf,975125.0,526.0,1.359419016359548
guaifenesin,1163944.0,523.0,1.3516656759620602
midazolam,708298.0,519.0,1.3413278887654099
norepinephrine infusion,1321341.0,516.0,1.3335745483679218
promethazine hcl,1153013.0,512.0,1.3232367611712714
erythromycin,1746940.0,508.0,1.3128989739746209
propranolol hcl,1353766.0,506.0,1.3077300803762955
phenazopyridine hcl,933724.0,506.0,1.3077300803762955
potassium chloride cr,19049105.0,503.0,1.2999767399788076
ascorbic acid,19011773.0,502.0,1.2973922931796449
pregabalin,734354.0,499.0,1.289638952782157
calcium acetate,951469.0,495.0,1.2793011655855064
sucralfate,1036228.0,493.0,1.274132271987181
tobramycin sulfate,902722.0,493.0,1.274132271987181
selenium,966282.0,492.0,1.2715478251880186
nystatin,922570.0,490.0,1.2663789315896932
bisacodyl ec,924939.0,490.0,1.2663789315896932
atropine sulfate,914335.0,489.0,1.2637944847905307
venlafaxine hcl,743670.0,478.0,1.2353655699997417
dexamethasone,1518254.0,474.0,1.2250277828030909
amiodarone hcl,1309944.0,474.0,1.2250277828030909
metformin hcl,1503297.0,474.0,1.2250277828030909
misoprostol,1150871.0,472.0,1.2198588892047657
methylene blue ivpb,905518.0,465.0,1.2017677616106273
bupivacaine liposome,732893.0,462.0,1.1940144212131394
mirtazapine,725131.0,461.0,1.1914299744139767
fluticasone propionate,1149380.0,461.0,1.1914299744139767
montelukast sodium,1154161.0,459.0,1.1862610808156515
cetirizine hcl,1149196.0,452.0,1.168169953221513
cefazolin ophthalmic inj,1771162.0,451.0,1.1655855064223504
carboxymethylcellulose sodium,949279.0,449.0,1.160416612824025
magnesium sulfate ivpb,19093848.0,448.0,1.1578321660248625
haloperidol lactate,766529.0,448.0,1.1578321660248625
vancomycin per pharmacy,1707687.0,444.0,1.1474943788282117
fluoxetine hcl,755695.0,443.0,1.144909932029049
methylprednisolone ivpb,1506270.0,441.0,1.1397410384307238
indomethacin,1178663.0,440.0,1.1371565916315611
midodrine hcl,1308368.0,430.0,1.1113121236399348
calcitriol,19035631.0,430.0,1.1113121236399348
barium sulfate,19011331.0,427.0,1.103558783242447
polyvinyl alcohol,948856.0,422.0,1.090636549246634
loratadine,1107830.0,417.0,1.0777143152508206
pravastatin sodium,1551860.0,416.0,1.075129868451658
methylergonovine maleate,1305637.0,415.0,1.0725454216524952
sodium polystyrene sulfonate,19078126.0,414.0,1.0699609748533325
vasopressin,,412.0,1.0647920812550073
cyclopentolate hcl,910232.0,410.0,1.059623187656682
fluconazole,1754994.0,409.0,1.0570387408575195
silver sulfadiazine,966956.0,405.0,1.046700953660869
morphine,1110410.0,404.0,1.0441165068617062
mineral oil re enem,908523.0,397.0,1.0260253792675678
hydrocortisone,975125.0,395.0,1.0208564856692426
terazosin hcl,1341238.0,393.0,1.0156875920709172
vancomycin hcl in nacl,1707687.0,390.0,1.0079342516734293
flumazenil,19055153.0,388.0,1.002765358075104
warfarin sodium,1310149.0,379.0,0.9795053368826403
phenylephrine,1135766.0,378.0,0.9769208900834776
clonazepam,798874.0,376.0,0.9717519964851524
diclofenac sodium,1124300.0,370.0,0.9562453156901765
ertapenem ivpb,1717963.0,369.0,0.953660868891014
doxazosin mesylate,1363053.0,369.0,0.953660868891014
ampicillin ivpb,1717327.0,368.0,0.9510764220918513
diltiazem hcl,1328165.0,367.0,0.9484919752926886
bupropion xl,750982.0,367.0,0.9484919752926886
heparin sodium lock flush,35884360.0,366.0,0.945907528493526
pancrelipase,990340.0,364.0,0.9407386348952006
iv bolus,,360.0,0.93040084769855
methylprednisolone acetate,1506270.0,354.0,0.9148941669035743
dobutamine in d,1337720.0,351.0,0.9071408265060863
papaverine hcl,1326901.0,350.0,0.9045563797069236
furosemide in d,956874.0,349.0,0.9019719329077611
isosorbide mononitrate cr,1383815.0,348.0,0.8993874861085984
metolazone,907013.0,347.0,0.8968030393094357
doxycycline hyclate,1738521.0,345.0,0.8916341457111105
rivaroxaban,40241331.0,342.0,0.8838808053136227
carboxymethylcellulose sod pf,949279.0,336.0,0.8683741245186468
levofloxacin,1742253.0,336.0,0.8683741245186468
albumin human,,335.0,0.8657896777194841
acetazolamide sodium,929435.0,335.0,0.8657896777194841
regadenoson,19090761.0,331.0,0.8554518905228335
meropenem iv,1709170.0,331.0,0.8554518905228335
benzonatate,1136601.0,326.0,0.8425296565270204
digoxin,1326303.0,325.0,0.8399452097278578
nitrofurantoin monohyd macro,920293.0,318.0,0.8218540821337192
thiamine hcl,19137312.0,317.0,0.8192696353345565
nicardipine hcl in nacl,1318137.0,311.0,0.8037629545395808
citalopram hydrobromide,797617.0,310.0,0.8011785077404182
calcium chloride ivpb,19036781.0,306.0,0.7908407205437676
op soln,,301.0,0.7779184865479544
amitriptyline hcl,710062.0,293.0,0.7572429121546532
ketamine infusion,785649.0,292.0,0.7546584653554906
olanzapine,785788.0,290.0,0.7494895717571654
micafungin ivpb,19018013.0,289.0,0.7469051249580028
silver nitrate,966913.0,282.0,0.7288139973638643
acyclovir,1703687.0,278.0,0.7184762101672136
brimonidine tartrate,915542.0,277.0,0.715891763368051
collagenase,980311.0,276.0,0.7133073165688885
ticagrelor,40241186.0,276.0,0.7133073165688885
dextrose in lactated ringers,,275.0,0.7107228697697258
papaverine dilution,1326901.0,275.0,0.7107228697697258
gm in ns or d,,268.0,0.6926317421755873
topiramate,742267.0,268.0,0.6926317421755873
lactated ringers iv bolus,,268.0,0.6926317421755873
timolol,902427.0,268.0,0.6926317421755873
levonorgestrel,1589505.0,260.0,0.6719561677822862
tetrofosmin iv kit,42900108.0,258.0,0.6667872741839609
ezetimibe,1526475.0,255.0,0.659033933786473
cefepime iv,1748975.0,251.0,0.6486961465898224
carbidopa,740560.0,250.0,0.6461116997906597
benzocaine,917006.0,249.0,0.6435272529914972
diltiazem hcl coated beads,1328165.0,249.0,0.6435272529914972
buspirone hcl,733301.0,248.0,0.6409428061923345
gadobenate dimeglumine,19007652.0,247.0,0.6383583593931719
levalbuterol hcl,1192218.0,244.0,0.630605018995684
valganciclovir hcl,1703063.0,243.0,0.6280205721965213
lamotrigine,705103.0,237.0,0.6125138914015454
tetrahydrozoline hcl,941577.0,235.0,0.6073449978032202
sodium hyaluronate,19136048.0,235.0,0.6073449978032202
donepezil hcl,715997.0,234.0,0.6047605510040576
citric acid,950435.0,231.0,0.5970072106065697
caffeine,1134439.0,228.0,0.5892538702090818
mg or tb,,225.0,0.5815005298115938
mg iv solr,,224.0,0.5789160830124312
potassium chloride in nacl,19049105.0,224.0,0.5789160830124312
nafcillin ivpb,1713930.0,224.0,0.5789160830124312
dorzolamide,981709.0,223.0,0.5763316362132685
rifampin,1763204.0,223.0,0.5763316362132685
polyethylene glycol,,220.0,0.5685782958157806
heparin per pharmacy,1367571.0,217.0,0.5608249554182927
olanzapine odt,785788.0,216.0,0.5582405086191301
nacl,,216.0,0.5582405086191301
octreotide in ns infusion,1522957.0,214.0,0.5530716150208048
methylnaltrexone bromide,909841.0,213.0,0.5504871682216422
surgilube ex gel,,211.0,0.545318274623317
injection,,207.0,0.5349804874266663
nortriptyline hcl,721724.0,204.0,0.5272271470291784
amantadine hcl,19087090.0,203.0,0.5246427002300158
octreotide acetate,1522957.0,196.0,0.5065515726358774
fludrocortisone acetate,1555120.0,195.0,0.5039671258367147
ofloxacin,923081.0,194.0,0.501382679037552
tobramycin ivpb,902722.0,193.0,0.4987982322383894
levodopa,789578.0,193.0,0.4987982322383894
prothrombin complex conc human ivpb,44507865.0,190.0,0.49104489184090144
gentamicin sulfate,45892419.0,190.0,0.49104489184090144
dexamethasone ivpb,1518254.0,187.0,0.4832915514434135
td pt,,187.0,0.4832915514434135
epinephrine in bss plus ophthamic solution,1343916.0,186.0,0.4807071046442509
cinacalcet hcl,1548111.0,184.0,0.47553821104592564
hydroxychloroquine sulfate,1777087.0,183.0,0.472953764246763
mt soln,,182.0,0.4703693174476003
ml ns infusion,,181.0,0.4677848706484377
alvimopan,19059654.0,180.0,0.465200423849275
chlorthalidone,1395058.0,180.0,0.465200423849275
cefazolin,1771162.0,176.0,0.4548626366526245
paroxetine hcl,722031.0,175.0,0.4522781898534618
ml ns solution,,173.0,0.4471092962551366
aripiprazole,757688.0,171.0,0.44194040265681134
desmopressin acetate,1517070.0,170.0,0.43935595585764864
memantine hcl,701322.0,170.0,0.43935595585764864
valacyclovir hcl,1717704.0,169.0,0.43677150905848605
acetazolamide,929435.0,167.0,0.4316026154601607
budesonide,939259.0,167.0,0.4316026154601607
racepinephrine hcl,1300153.0,167.0,0.4316026154601607
units,,166.0,0.4290181686609981
model ims template,,166.0,0.4290181686609981
lacosamide,19087394.0,165.0,0.4264337218618354
verapamil hcl,1307863.0,165.0,0.4264337218618354
sacubitril,46275719.0,165.0,0.4264337218618354
dexmedetomidine hcl in nacl,19061088.0,163.0,0.4212648282635102
sumatriptan succinate,1140643.0,163.0,0.4212648282635102
ml ns irrigation,,163.0,0.4212648282635102
and lidocaine,,162.0,0.41868038146434755
chlordiazepoxide hcl,990678.0,162.0,0.41868038146434755
carbamazepine,740275.0,161.0,0.4160959346651849
colchicine,1101554.0,160.0,0.4135114878660223
cyclosporine,19010482.0,160.0,0.4135114878660223
filgrastim,1304850.0,160.0,0.4135114878660223
hypromellose,902251.0,159.0,0.4109270410668596
thiamine ivpb,19137312.0,159.0,0.4109270410668596
cosyntropin,19008009.0,159.0,0.4109270410668596
tiotropium bromide monohydrate,1106776.0,156.0,0.40317370066937175
ex ptch,,156.0,0.40317370066937175
meclizine hcl,994341.0,156.0,0.40317370066937175
chlorothiazide sodium,992590.0,156.0,0.40317370066937175
dicyclomine hcl,924724.0,154.0,0.3980048070710464
morphine sulfate er,1110410.0,154.0,0.3980048070710464
ketamine,785649.0,154.0,0.3980048070710464
estrogens,19049228.0,153.0,0.3954203602718838
risperidone,735979.0,153.0,0.3954203602718838
daptomycin ivpb,1786617.0,153.0,0.3954203602718838
sulfur colloid co kit,1036525.0,152.0,0.3928359134727211
doxycycline ivpb,1738521.0,151.0,0.39025146667355853
oxytocin infusion,1326115.0,149.0,0.38508257307523325
glipizide,1560171.0,148.0,0.3824981262760706
clindamycin ivpb,997881.0,147.0,0.37991367947690796
esmolol,19063575.0,147.0,0.37991367947690796
mg po caps,,143.0,0.36957589228025745
bupivacaine dilution,732893.0,141.0,0.36440699868193216
temazepam,836715.0,140.0,0.36182255188276946
surgiflo hemostatic matrix kit,,140.0,0.36182255188276946
ij susp,,139.0,0.3592381050836068
levothyroxine iv syringe,1501700.0,138.0,0.35665365828444423
prilocaine,951279.0,137.0,0.3540692114852816
sulfur colloid ij kit,1036525.0,137.0,0.3540692114852816
sufentanil infusion,19078219.0,135.0,0.3489003178869563
adenosine,1309204.0,135.0,0.3489003178869563
naproxen,1115008.0,135.0,0.3489003178869563
mafenide,992716.0,134.0,0.34631587108779366
mycophenolate mofetil,19003999.0,133.0,0.343731424288631
amphotericin b,1717240.0,131.0,0.33856253069030573
ml iv susp,,131.0,0.33856253069030573
neomycin sulfate,915981.0,131.0,0.33856253069030573
ml bupivacaine,,130.0,0.3359780838911431
timolol maleate,902427.0,130.0,0.3359780838911431
bupropion sr,750982.0,129.0,0.33339363709198044
atropine,914335.0,129.0,0.33339363709198044
dronabinol,1037005.0,129.0,0.33339363709198044
milrinone,1368671.0,127.0,0.3282247434936552
fish oil,36444867.0,127.0,0.3282247434936552
minoxidil,1309068.0,127.0,0.3282247434936552
oxcarbazepine,718122.0,126.0,0.32564029669449257
in soln,,125.0,0.32305584989532987
gm in ns,,123.0,0.31788695629700464
cisatracurium,19015726.0,123.0,0.31788695629700464
gemfibrozil,1558242.0,123.0,0.31788695629700464
isosorbide dinitrate,1383925.0,121.0,0.31271806269867936
acetic acid,929549.0,121.0,0.31271806269867936
estradiol,1548195.0,121.0,0.31271806269867936
dopamine,1337860.0,121.0,0.31271806269867936
act in aers,,120.0,0.3101336158995167
mepivacaine hcl,702774.0,120.0,0.3101336158995167
empagliflozin,45774751.0,119.0,0.30754916910035407
modafinil,710650.0,119.0,0.30754916910035407
gemcitabine intravesical instillation,1314924.0,119.0,0.30754916910035407
norepinephrine bitartrate,1321341.0,118.0,0.3049647223011914
bethanechol chloride,937439.0,118.0,0.3049647223011914
bolus iv fluid,,117.0,0.3023802755020288
triamterene,904542.0,116.0,0.29979582870286614
zinc acetate,979096.0,115.0,0.2972113819037035
pyridoxine,19005046.0,114.0,0.2946269351045409
sitagliptin phosphate,1580747.0,114.0,0.2946269351045409
cefazolin iv,1771162.0,114.0,0.2946269351045409
mafenide acetate,992716.0,113.0,0.29204248830537827
diphenoxylate,930916.0,111.0,0.2868735947070529
carboprost tromethamine,19049150.0,111.0,0.2868735947070529
prochlorperazine maleate,752061.0,110.0,0.2842891479078903
diphenhydramine,1129625.0,110.0,0.2842891479078903
rifaximin,1735947.0,110.0,0.2842891479078903
ml d,,109.0,0.2817047011087277
ceftazidime iv push,1776684.0,109.0,0.2817047011087277
succinylcholine,836208.0,107.0,0.2765358075104024
cefuroxime iv push,1778162.0,107.0,0.2765358075104024
ketamine in ns infusion,785649.0,106.0,0.27395136071123977
megestrol acetate,1300978.0,105.0,0.2713669139120771
codeine,1201620.0,105.0,0.2713669139120771
ij sosy,,104.0,0.2687824671129145
ipratropium bromide,1112921.0,104.0,0.2687824671129145
etonogestrel,1519936.0,104.0,0.2687824671129145
insulin detemir,1516976.0,104.0,0.2687824671129145
oxycodone hcl er,1124957.0,103.0,0.26619802031375184
mebrofenin iv kit,42900491.0,103.0,0.26619802031375184
flecainide acetate,1354860.0,103.0,0.26619802031375184
unit ex solr,,103.0,0.26619802031375184
tobramycin,902722.0,102.0,0.2636135735145892
tropicamide,906072.0,101.0,0.26102912671542655
aminolevulinic acid hcl,904351.0,100.0,0.2584446799162639
calcium gluconate crrt infusion,19037038.0,98.0,0.2532757863179387
ml premix infusion,,98.0,0.2532757863179387
chlorpromazine hcl,794852.0,98.0,0.2532757863179387
levetiracetam in nacl,711584.0,98.0,0.2532757863179387
tuberculin ppd,19010871.0,97.0,0.250691339518776
mg or tabs or caps,,97.0,0.250691339518776
sterile water for irrigation ir soln,,97.0,0.250691339518776
insulin isophane human,46221581.0,96.0,0.24810689271961336
mirabegron er,42873636.0,96.0,0.24810689271961336
clobetasol propionate,998415.0,95.0,0.24552244592045072
acyclovir ivpb,1703687.0,94.0,0.2429379991212881
polymyxin b gu,948582.0,93.0,0.24035355232212546
dorzolamide hcl,981709.0,92.0,0.23776910552296282
tetanus,,92.0,0.23776910552296282
bismuth subsalicylate,937791.0,91.0,0.23518465872380015
pramipexole dihydrochloride,720810.0,91.0,0.23518465872380015
clindamycin hcl,997881.0,91.0,0.23518465872380015
ropinirole hcl,713823.0,88.0,0.22743131832631225
bupropion hcl,750982.0,87.0,0.2248468715271496
