DISPLAY_NAME,MEDICATION_NM,ingredient
"cholecalciferol (VITAMIN D) tablet 5,000 Units",VITAMIN D 25 MCG (1000 UNIT) PO TABS,vitamin d
"vitamin D3 tablet 2,000 Units",VITAMIN D3 50 MCG (2000 UT) PO TABS,vitamin d
phytonadione (VITAMIN K) injection 1 mg,VITAMIN K1 1 MG/0.5ML IJ SOLN,vitamin k
vitamin B complex-vitamin C (NEPHRO-VITE) 0.8 MG tablet  - ADS OVERRIDE,vitamin B complex-vitamin C (NEPHRO-VITE) 0.8 MG tablet  - ADS OVERRIDE,vitamin b complex
vitamin B complex-vitamin C (NEPHRO-VITE) 0.8 MG tablet  - ADS OVERRIDE,vitamin B complex-vitamin C (NEPHRO-VITE) 0.8 MG tablet  - ADS OVERRIDE,vitamin c
multivitamin with iron-minerals (CENTRUM) oral solution  - ADS OVERRIDE,multivitamin with iron-minerals (CENTRUM) oral solution  - ADS OVERRIDE,multivitamin with iron
multivitamin adult (Tab-A-Vite/Beta Carotene) tablet  - ADS OVERRIDE,multivitamin adult (Tab-A-Vite/Beta Carotene) tablet  - ADS OVERRIDE,multivitamin adult
Vitamin B12-Folic Acid 500-400 MCG TABS 1 tablet,VITAMIN B12-FOLIC ACID 500-400 MCG PO TABS,vitamin b
thiamine (VITAMIN B1) tablet 50 mg,VITAMIN B-1 (THIAMINE) 50 MG (HALF TABLET)(UCI),vitamin b
vitamin A 10000 UNIT capsule  - ADS OVERRIDE,vitamin A 10000 UNIT capsule  - ADS OVERRIDE,vitamin a
"vitamin A capsule 20,000 Units",VITAMIN A 10000 UNIT OR CAPS,vitamin a
MULTIVITAMIN GUMMIES ADULT CHEW 2 tablet (pt's own med),MULTIVITAMIN GUMMIES ADULT PO CHEW,multivitamin gummies adult po chew
"vitamin D3 capsule 2,000 Units",VITAMIN D3 2000 UNIT OR CAPS,vitamin d
calcium-vitamin D (CALTRATE 600+D) 600-400 MG-UNIT tablet **PATIENTS OWN MEDICATION**,CALCIUM CARBONATE-VITAMIN D 600-400 MG-UNIT OR TABS,vitamin d
"vitamin A injection 50,000 Units",VITAMIN A 50000 UNIT/ML IM SOLN,vitamin a
MULTIVITAMIN ADULT TABS 1 tablet,MULTIVITAMIN ADULT PO TABS,multivitamin adult po tabs
"Vitamin D (Cholecalciferol) TABS 1,000 Units",VITAMIN D (CHOLECALCIFEROL) 25 MCG (1000 UT) PO TABS,vitamin d
vitamin E capsule 200 Units,VITAMIN E 200 UNIT OR CAPS,vitamin e
vitamin E (AQUASOL E) oral solution 25 Units,VITAMIN E 15 IU/0.3ML PO SOLN,vitamin e
Vitamin D3 TABS 1 tablet,VITAMIN D3 250 MCG (10000 UT) PO TABS,vitamin d
Vitamin D LIQD 5 mL,VITAMIN D 10 MCG/ML PO LIQD,vitamin d
Liposomal Vitamin C 1000mg (OTC)  *** Pt Own Med,VITAMIN C 1000 MG OR TABS,vitamin c
Collagen Plus Vitamin C 740-125 MG CAPS,COLLAGEN PLUS VITAMIN C 740-125 MG OR CAPS,collagen plus vitamin c
"Liposomal Vit D3 5,000IU Caps  *** Pt Own Med",VITAMIN D-3 125 MCG (5000 UT) PO TABS,vitamin d
Vitamin B Complex TABS,VITAMIN B COMPLEX OR TABS,vitamin b complex or tabs
Vitamin E CAPS 180 mg,VITAMIN E 180 MG PO CAPS,vitamin e
phytonadione (VITAMIN K) tablet 100 mcg,VITAMIN K 100 MCG OR TABS,vitamin k
