drug_name,count
capd,730
barnidipine,701
iron-acetyl transferrin,670
omega-,651
tetracosactrin,615
tocopherol acetate,600
magnesium sulfate powder,586
fucidate sodium,577
combiflex central,574
combiflex peripheral,565
ntfp,562
cbfp,559
iron isomaltoside,551
pirenoxin,527
glibenclamide,513
extraneal,500
ketotifen fumarate,495
l-aspartate-ornithine,493
vit d,483
fluticasone propionate,468
hemosol b,459
l-valine,448
l-leucine,448
l-isoleucine,448
clidinium bromide,445
g-linolenic acid,411
mg combi peripheral,406
macrogol,370
ntfc,363
methylprednisolone aceponate lotion,360
stillen,360
mometasone furoate,327
perindopril arginine,326
mg combi central,319
dianeal pd,302
cefditoren pivoxil,294
tetanus immunoglobulin,259
ki solution,242
posaconazol,239
cytosine arabinoside,237
vaselin,226
antithymocyte globulin rabbit,223
para-aminosalicylate,209
mirtazapine soltab,194
intralipid,187
phospha,174
benzathine penicillin g,167
nafronyl oxalate,165
lugols soln,164
sodium benzoate,159
oma,142
teprenone,140
glycerin solution,132
nsmofa,127
acebrophylline,127
kallidinogenase,120
ethyl alcohol,109
pyridostigmine bromide,104
mpg-epoetin beta,91
diacerein,90
sodium phenylbutyrate,81
r-thioctic acid,78
ossopan,76
kb,71
hydroxypropyl methylcellulose,69
ivh-kd,69
rh egf,69
zoledronate,69
burows solution,65
eptacog alfa,60
imipenam,59
arginine thiazolidinecarboxylate,58
metformin  sr,52
protamine,49
liothyronine sodium,48
leuprorelin acetate,45
peripure,45
ncbp,44
s-adenosyl l-methionine,41
chloral,39
nicotinic acid,39
rhegf,38
tiotropium refillpack,37
nicotine tts,35
ncbc,35
cyproterone acetate,35
dalteparin sodium,33
botulinum toxin a,32
sodium thiosulfate,32
dianeal low ca pd,31
methylocephalexin,30
vaccinium myrtillus,30
immunoglobulin anti-d,27
metformin  xr,26
glyceryl trinitrate,25
gelomyrtol,25
polycresulen,24
mesalazine prolonged-release granule,24
brimonidine tartrate,23
growth hormone,20
docetaxel trihydrous,20
interferon beta-,18
zinc sulfate powder,18
ceruminal water,18
estrogen,17
s-pantoprazole,17
methylene blue solution,17
protirelin,16
polysaccharide k,16
renamezin,15
polystyrene sulfonate calcium,14
gambrosol trio,13
metamagnesium,12
r-tpa,12
femoston,12
candesartan cilexetil,12
follitropin alpha,11
prismasol,11
potassuim phophate,11
amezinium methylsulphate,9
codeine phosphate,9
lactic acid,9
human chorionic gonadotropin,9
boehmite,9
docetaxel anhydrous,9
paclitaxel-cremophor el free,9
oteracil potassium,9
peginterferon alpha-,8
zinc pyrithion,8
vinblastine sulfate,8
bendazac lysine,8
megestrol acetate,7
artificial saliva,6
zafirlucast,6
azilsartan medoxomil,6
tuberculin ppd rt,6
magnesium carbonate powder,5
balsalazide disodium dihydrate,5
sufentanyl,5
pelargonium sido ext,5
liposomal doxorubicin,5
levocetrizine,5
neo cvh-pm,4
carboxymethylcellulose sodium,4
sodium benzoate powder,4
menotropin,4
azapentacene polysulfate sodium,4
viscum album mali,4
emulsifying,4
nutrineal pd,4
liposomal irinotecan,4
sterile talc,3
hydroxyprogesterone,3
raloxifen ,3
viscum album fraxini,3
autologus chondrocyte inj,3
interferon alpha-,3
bromelain,2
varicella zoster vaccine,2
gingko biloba extract,2
thymosin alpha-,2
caster oil,2
fimasartan k,2
cytosine arabinoside liposomal,1
dehydrated ethanol,1
calcipotriol,1
testosterone enanthate,1
atracurium besylate,1
