ingredient,count,medication,perc,concept_name,concept_id,mismatch
ceftriaxone,306,Ceftriaxone,1.610441556,ceftriaxone,1777806,0
protamine,298,Protamine,1.568338508,,,1
methylprednisolone,255,Methylprednisolone,1.34203463,methylprednisolone,1506270,0
hydralazine,248,Hydralazine,1.305194463,hydralazine,1373928,0
scopolamine,237,Scopolamine,1.247302774,scopolamine,965748,0
epinephrine,232,Epinephrine,1.220988369,epinephrine,1343916,0
levetiracetam,224,Levetiracetam,1.178885322,levetiracetam,711584,0
dobutamine,223,Dobutamine,1.173622441,dobutamine,1337720,0
cell saver blood,221,Cell saver blood,1.163096679,,,1
potassium chloride,213,Potassium chloride,1.120993632,potassium chloride,19049105,0
ceftazidime,204,Ceftazidime,1.073627704,ceftazidime,1776684,0
amicar,191,Amicar,1.005210252,,,1
magnesium sulfate,182,Magnesium sulfate,0.957844324,magnesium sulfate,19093848,0
metoprolol,181,Metoprolol,0.952581443,metoprolol,1307046,0
dexmedetomidine,178,Dexmedetomidine,0.9367928,dexmedetomidine,19061088,0
meperidine,156,Meperidine,0.821009421,meperidine,1102527,0
methylene blue,155,Methylene blue,0.81574654,methylene blue,905518,0
sodium bicarbonate,147,Sodium bicarbonate,0.773643492,sodium bicarbonate,939506,0
levofloxin,140,Levofloxin,0.736803326,,,1
oxytocin,137,Oxytocin,0.721014683,oxytocin,1326115,0
remifentanil,136,Remifentanil,0.715751803,remifentanil,19016749,0
tobramycin,130,Tobramycin,0.684174517,tobramycin,902722,0
nicardipine,122,Nicardipine,0.64207147,nicardipine,1318137,0
dextrose,117,Dextrose 5% 0.9 ns,0.615757065,,,1
indocyanine green,115,Indocyanine green,0.605231304,indocyanine green,19078612,0
etomidate,112,Etomidate,0.589442661,etomidate,19050488,0
methergine,101,Methergine,0.531550971,,,1
cryoprecipitate,92,Cryoprecipitate,0.484185043,cryoprecipitate,36848862,0
desmopressin,90,Desmopressin,0.473659281,desmopressin,1517070,0
amiodarone,70,Amiodarone,0.368401663,amiodarone,1309944,0
piperacillin,61,Piperacillin-tazobactam,0.321035735,piperacillin,1746114,0
tazobactam,61,Piperacillin-tazobactam,0.321035735,tazobactam,1741122,0
tpn,61,TPN,0.321035735,,,1
octreotide,57,Octreotide - d,0.299984211,octreotide,1522957,0
fluorescein,56,Fluorescein,0.29472133,fluorescein,996625,0
glucagon,51,Glucagon,0.268406926,glucagon,1560278,0
atropine,48,Atropine,0.252618283,atropine,914335,0
acetazolamide,40,Acetazolamide,0.210515236,acetazolamide,929435,0
dopamine,39,Dopamine,0.205252355,dopamine,1337860,0
milrinone,36,Milrinone,0.189463712,milrinone,1368671,0
ivig,35,IVIG,0.184200832,,,1
potassium phosphate,30,Potassium phosphate,0.157886427,potassium phosphate,19027362,0
fluconazole,25,Fluconazole,0.131572023,fluconazole,1754994,0
naloxone,24,Naloxone,0.126309142,naloxone,1114220,0
sufentanil,21,Sufentanil,0.110520499,sufentanil,19078219,0
basiliximab,21,Basiliximab,0.110520499,basiliximab,19038440,0
meropenem,19,Meropenem,0.099994737,meropenem,1709170,0
fluorouracil,18,Fluorouracil - 5fu,0.094731856,fluorouracil,955632,0
calcium gluconate,18,Calcium gluconate,0.094731856,calcium gluconate,19037038,0
saline,18,Saline 3%,0.094731856,,,1
carboprost,17,Carboprost,0.089468975,carboprost,19049150,0
leucovorin calcium,17,Leucovorin calcium,0.089468975,leucovorin,1388796,0
methylergonovine,15,Methylergonovine,0.078943214,methylergonovine,1305637,0
aztreonam,15,Aztreonam,0.078943214,aztreonam,1715117,0
coagulation factor viia,13,Coagulation factor viia,0.068417452,,,1
penicillin g,13,Penicillin g,0.068417452,penicillin g,1728416,0
nafcillin,11,Nafcillin,0.05789169,nafcillin,1713930,0
methadone,11,Methadone,0.05789169,methadone,1103640,0
oxymetazoline nasal,11,Oxymetazoline nasal,0.05789169,oxymetazoline,925636,0
lorazepam,11,Lorazepam,0.05789169,lorazepam,791967,0
sufentanil drip,11,Sufentanil drip,0.05789169,sufentanil,19078219,0
methohexital,10,Methohexital,0.052628809,methohexital,19005015,0
sodium phosphate,10,Sodium phosphate,0.052628809,sodium phosphate,939871,0
dextran,10,Dextran 40,0.052628809,dextran,1352890,0
diltiazem,10,Diltiazem,0.052628809,diltiazem,1328165,0
pantoprazole,9,Pantoprazole,0.047365928,pantoprazole,948078,0
linezolid,9,Linezolid,0.047365928,linezolid,1736887,0
amiodarone drip ml,8,Amiodarone drip ml/hr,0.042103047,amiodarone,1309944,0
phenylephrine nasal,8,Phenylephrine nasal,0.042103047,phenylephrine,1135766,0
tromethamine,8,Tromethamine,0.042103047,tromethamine,19006047,0
simulect,6,Simulect,0.031577285,,,1
levothyroxine,6,Levothyroxine,0.031577285,levothyroxine,1501700,0
argatroban,5,Argatroban,0.026314405,argatroban,1322207,0
promethazine,5,Promethazine,0.026314405,promethazine,1153013,0
amphotericin b,5,Amphotericin b,0.026314405,amphotericin b,1717240,0
phenytoin,4,Phenytoin,0.021051524,phenytoin,740910,0
hetastarch,4,Hetastarch,0.021051524,hetastarch,19077117,0
bacitracin,4,Bacitracin,0.021051524,bacitracin,915175,0
isoproterenol,4,Isoproterenol,0.021051524,isoproterenol,1183554,0
ceftizoxime,4,Ceftizoxime,0.021051524,ceftizoxime,1777254,0
indigo carmine,4,Indigo carmine,0.021051524,indigo,43532336,0
cefotaxime,3,Cefotaxime,0.015788643,cefotaxime,1774470,0
lacosamide,3,Lacosamide,0.015788643,lacosamide,19087394,0
cilastatin,3,Imipenem-cilastatin,0.015788643,cilastatin,1797258,0
phytonadione,3,Phytonadione,0.015788643,,,1
aspirin,3,Aspirin,0.015788643,aspirin,1112807,0
ocular lubricant,3,Ocular lubricant,0.015788643,,,1
imipenem,3,Imipenem-cilastatin,0.015788643,imipenem,1778262,0
prothrombin,3,Prothrombin,0.015788643,prothrombin,44507865,0
propranolol,3,Propranolol,0.015788643,propranolol,1353766,0
bupivacaine,2,Bupivacaine 0.75%,0.010525762,bupivacaine,732893,0
ropivacaine,2,Ropivacaine 0.5%,0.010525762,ropivacaine,1136487,0
daptomycin,2,Daptomycin,0.010525762,daptomycin,1786617,0
tmp,2,SMO-TMP,0.010525762,,,1
diazepam,2,Diazepam,0.010525762,diazepam,723013,0
adenosine,2,Adenosine,0.010525762,adenosine,1309204,0
smo,2,SMO-TMP,0.010525762,,,1
perfusion pump blood,1,Perfusion pump blood,0.005262881,,,1
nitroprusside,1,Nitroprusside,0.005262881,nitroprusside,19020994,0
aminocaproic acid,1,Aminocaproic acid,0.005262881,,,1
flumazenil,1,Flumazenil,0.005262881,flumazenil,19055153,0
codeine,1,Acetaminophen-codeine,0.005262881,codeine,1201620,0
voriconozole,1,Voriconozole,0.005262881,,,1
cocaine,1,Cocaine,0.005262881,cocaine,1001419,0
ipratropium,1,Ipratropium 0.02%,0.005262881,ipratropium,1112921,0
cefotetan,1,Cefotetan,0.005262881,cefotetan,1774932,0
physostigmine,1,Physostigmine,0.005262881,physostigmine,19044337,0
